# decomp_pin	91b9789fa6539ea847998a6ed330fa748fa200ec
# upstream_path	canonical_path	upstream_status	build_transform	disposition
src/melee/ft/fighter.c	src/melee/ft/fighter.c	Matching	0002-headless-fox-fd-runtime.patch,0045-ground-shield-knockback-fmadds.patch	compiled directly from canonical source by Makefile; headless adaptations from historical patch 0002 and retail fmadds translation for hosted builds from historical patch 0045
src/melee/ft/ftCo_800C703C.c	src/melee/ft/ftCo_800C703C.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftCo_800C7434.c	src/melee/ft/ftCo_800C7434.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftCo_800C7590.c	src/melee/ft/ftCo_800C7590.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftCo_800C7CA0.c	src/melee/ft/ftCo_800C7CA0.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_07C1.c	src/melee/ft/ft_07C1.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_07C6.c	src/melee/ft/ft_07C6.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0819.c	src/melee/ft/ft_0819.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_081B.c	src/melee/ft/ft_081B.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/melee/ft/ft_084E.c	src/melee/ft/ft_084E.c	Matching	0003-ppc-source-exactness.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0003-ppc-source-exactness.patch
src/melee/ft/ft_0852.c	src/melee/ft/ft_0852.c	NonMatching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/ft_0877.c	src/melee/ft/ft_0877.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0881.c	src/melee/ft/ft_0881.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0892.c	src/melee/ft/ft_0892.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0899.c	src/melee/ft/ft_0899.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_08A1.c	src/melee/ft/ft_08A1.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/ft_0BF0.c	src/melee/ft/ft_0BF0.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0C31.c	src/melee/ft/ft_0C31.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0C88.c	src/melee/ft/ft_0C88.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0C8C.c	src/melee/ft/ft_0C8C.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0CDD.c	src/melee/ft/ft_0CDD.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0CDF.c	src/melee/ft/ft_0CDF.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0CE3.c	src/melee/ft/ft_0CE3.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0D27.c	src/melee/ft/ft_0D27.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0D31.c	src/melee/ft/ft_0D31.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/ft_0D4D.c	src/melee/ft/ft_0D4D.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0DF0.c	src/melee/ft/ft_0DF0.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ft_0DF1.c	src/melee/ft/ft_0DF1.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftaction.c	src/melee/ft/ftaction.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftafterimage.c	src/melee/ft/ftafterimage.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftanim.c	src/melee/ft/ftanim.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftattacks4combo.c	src/melee/ft/ftattacks4combo.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftchangeparam.c	src/melee/ft/ftchangeparam.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftcliffcommon.c	src/melee/ft/ftcliffcommon.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftcolanim.c	src/melee/ft/ftcolanim.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/melee/ft/ftcoll.c	src/melee/ft/ftcoll.c	NonMatching	0003-ppc-source-exactness.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0003-ppc-source-exactness.patch
src/melee/ft/ftcommon.c	src/melee/ft/ftcommon.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftdata.c	src/melee/ft/ftdata.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/ft/ftdevice.c	src/melee/ft/ftdevice.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftdynamics.c	src/melee/ft/ftdynamics.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftlib.c	src/melee/ft/ftlib.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftmaterial.c	src/melee/ft/ftmaterial.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftmetal.c	src/melee/ft/ftmetal.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftmotionstates.c	src/melee/ft/ftmotionstates.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftparts.c	src/melee/ft/ftparts.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftswing.c	src/melee/ft/ftswing.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftwaitanim.c	src/melee/ft/ftwaitanim.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftwalkcommon.c	src/melee/ft/ftwalkcommon.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/ft/ftwalljump.c	src/melee/ft/ftwalljump.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/gm/gm_16F1.c	src/melee/gm/gm_16F1.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/gr/granime.c	src/melee/gr/granime.c	NonMatching	0039-hosted-stage-animation-search.patch	compiled directly from canonical source by Makefile; PPC setjmp early-exit adapted to a read-only hosted traversal by historical patch 0039-hosted-stage-animation-search.patch
src/melee/gr/grbattle.c	src/melee/gr/grbattle.c	Matching	0038-stage-headless-ownership.patch	compiled directly from canonical source by Makefile; renderer/item-generator setup excluded by historical patch 0038-stage-headless-ownership.patch
src/melee/gr/grdatfiles.c	src/melee/gr/grdatfiles.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/gr/grdynamicattr.c	src/melee/gr/grdynamicattr.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/gr/grlast.c	src/melee/gr/grlast.c	Matching	stage-lifecycle-completion	compiled source Final Destination actor controller; canonical stage command pointers and retail angular FMA boundaries retained
src/melee/gr/grlib.c	src/melee/gr/grlib.c	Matching	0040-stage-presentation-particles.patch	compiled directly from canonical source by Makefile; particle-generator presentation and unsupported-stage branches excluded by historical patch 0040-stage-presentation-particles.patch
src/melee/gr/grmaterial.c	src/melee/gr/grmaterial.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/gr/ground.c	src/melee/gr/ground.c	NonMatching	0001-hosted-c-compatibility.patch,0037-falco-battlefield-stadium.patch,0038-stage-headless-ownership.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch, historical patch 0037-falco-battlefield-stadium.patch, and historical patch 0038-stage-headless-ownership.patch
src/melee/gr/grizumi.c	src/melee/gr/grizumi.c	NonMatching	remaining-stage-source-packet	compiled canonical Fountain of Dreams owner; headless reflection exclusion, Slippi platform publication, and hosted gp+0xDC union spelling are recorded in the delta ledger
src/melee/gr/groldpupupu.c	src/melee/gr/groldpupupu.c	NonMatching	remaining-stage-source-packet	compiled canonical Dream Land owner; headless presentation exclusion and recorded Whispy publication are recorded in the delta ledger
src/melee/gr/grpstadium.c	src/melee/gr/grpstadium.c	NonMatching	0037-falco-battlefield-stadium.patch,0038-stage-headless-ownership.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0037-falco-battlefield-stadium.patch and historical patch 0038-stage-headless-ownership.patch
src/melee/gr/grstory.c	src/melee/gr/grstory.c	NonMatching	remaining-stage-source-packet	compiled canonical Yoshi's Story stage and Randall owner with presentation-only particle/audio exclusions
src/melee/gr/grzakogenerator.c	src/melee/gr/grzakogenerator.c	NonMatching	remaining-stage-source-packet	compiled canonical stage ambient-actor generator owner
src/melee/it/it_26B1.c	src/melee/it/it_26B1.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/it_2725.c	src/melee/it/it_2725.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/itanimlist.c	src/melee/it/itanimlist.c	Matching	0044-portable-item-command-halfwords.patch	compiled source owner; native reads authored PPC item-command halfwords explicitly while PPC retains the source direct view
src/melee/it/itcoll.c	src/melee/it/itcoll.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/it/iteffect.c	src/melee/it/iteffect.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/item.c	src/melee/it/item.c	Matching	0002-headless-fox-fd-runtime.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0002-headless-fox-fd-runtime.patch
src/melee/it/items/itfoods.c	src/melee/it/items/itfoods.c	Matching	remaining-stage-source-packet	compiled canonical stage-item dependency; random-item spawn gate remains source-disabled by supported rules
src/melee/it/items/itfoxblaster.c	src/melee/it/items/itfoxblaster.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itfoxillusion.c	src/melee/it/items/itfoxillusion.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/items/itfoxlaser.c	src/melee/it/items/itfoxlaser.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/melee/it/items/itfreeze.c	src/melee/it/items/itfreeze.c	Matching	remaining-stage-source-packet	compiled canonical Heiho freeze-item dependency
src/melee/it/items/itheiho.c	src/melee/it/items/itheiho.c	Matching	remaining-stage-source-packet	compiled canonical Yoshi's Story Shy Guy item owner
src/melee/it/itgroundcoll.c	src/melee/it/itgroundcoll.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/ithitbox.c	src/melee/it/ithitbox.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/itmaplib.c	src/melee/it/itmaplib.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/it/itzako.c	src/melee/it/itzako.c	NonMatching	remaining-stage-source-packet	compiled canonical ambient stage-item owner; result-screen bookkeeping is explicitly excluded headlessly
src/melee/lb/lb_00B0.c	src/melee/lb/lb_00B0.c	Matching	0046-guard-pose-float-exactness.patch	compiled directly from canonical source by Makefile; hosted retail guard-pose blending from historical patch 0046
src/melee/lb/lb_00CE.c	src/melee/lb/lb_00CE.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/lb/lbanim.c	src/melee/lb/lbanim.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/lb/lbarchive.c	src/melee/lb/lbarchive.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/melee/lb/lbcollision.c	src/melee/lb/lbcollision.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/lb/lbcommand.c	src/melee/lb/lbcommand.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/lb/lbspdisplay.c	src/melee/lb/lbspdisplay.c	NonMatching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/melee/lb/lbvector.c	src/melee/lb/lbvector.c	Matching	0001-hosted-c-compatibility.patch	compiled directly from canonical source by Makefile; adapted by historical patch 0001-hosted-c-compatibility.patch
src/melee/mp/mpcoll.c	src/melee/mp/mpcoll.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/mp/mpisland.c	src/melee/mp/mpisland.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/mp/mplib.c	src/melee/mp/mplib.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/pl/pl_040D.c	src/melee/pl/pl_040D.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/pl/plattack.c	src/melee/pl/plattack.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/pl/player.c	src/melee/pl/player.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/pl/plbonus.c	src/melee/pl/plbonus.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/pl/plbonuslib.c	src/melee/pl/plbonuslib.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/pl/plstale.c	src/melee/pl/plstale.c	Matching	none	compiled directly from canonical source by Makefile
src/melee/pl/pltrick.c	src/melee/pl/pltrick.c	NonMatching	none	compiled directly from canonical source by Makefile
src/melee/ft/chara/ftKirby/ftkirbyspecialpeach.c	src/melee/ft/chara/ftKirby/ftkirbyspecialpeach.c	not-listed	peach-source-packet	compiled canonical Kirby-copy Peach neutral-special dependency
src/melee/ft/chara/ftPeach/ftPe_AttackS4.c	src/melee/ft/chara/ftPeach/ftPe_AttackS4.c	not-listed	peach-source-packet	compiled canonical Peach forward-smash owner
src/melee/ft/chara/ftPeach/ftPe_Float.c	src/melee/ft/chara/ftPeach/ftPe_Float.c	not-listed	peach-source-packet	compiled canonical Peach float owner
src/melee/ft/chara/ftPeach/ftPe_FloatAttack.c	src/melee/ft/chara/ftPeach/ftPe_FloatAttack.c	not-listed	peach-source-packet	compiled canonical Peach float-attack owner
src/melee/ft/chara/ftPeach/ftPe_FloatFall.c	src/melee/ft/chara/ftPeach/ftPe_FloatFall.c	not-listed	peach-source-packet	compiled canonical Peach float-fall owner
src/melee/ft/chara/ftPeach/ftPe_Init.c	src/melee/ft/chara/ftPeach/ftPe_Init.c	not-listed	peach-source-packet	compiled canonical Peach lifecycle and callback registry owner
src/melee/ft/chara/ftPeach/ftPe_SpecialHi.c	src/melee/ft/chara/ftPeach/ftPe_SpecialHi.c	not-listed	peach-source-packet	compiled canonical Peach parasol special owner
src/melee/ft/chara/ftPeach/ftPe_SpecialLw.c	src/melee/ft/chara/ftPeach/ftPe_SpecialLw.c	not-listed	peach-source-packet	compiled canonical Peach item-pull special owner
src/melee/ft/chara/ftPeach/ftPe_SpecialN.c	src/melee/ft/chara/ftPeach/ftPe_SpecialN.c	not-listed	peach-source-packet	compiled canonical Peach Toad special owner
src/melee/ft/chara/ftPeach/ftPe_SpecialS.c	src/melee/ft/chara/ftPeach/ftPe_SpecialS.c	not-listed	peach-source-packet	compiled canonical Peach Bomber special owner
src/melee/ft/ft_0CD1.c	src/melee/ft/ft_0CD1.c	not-listed	peach-common-item-packet	compiled canonical swing-item callback owner
src/melee/ft/ft_0CD3.c	src/melee/ft/ft_0CD3.c	not-listed	peach-common-item-packet	compiled canonical swing-item state owner
src/melee/it/items/itbombhei.c	src/melee/it/items/itbombhei.c	not-listed	peach-common-item-packet	compiled canonical Bob-omb owner reached by Peach item pull
src/melee/it/items/itdosei.c	src/melee/it/items/itdosei.c	not-listed	peach-common-item-packet	compiled canonical Mr. Saturn owner reached by Peach item pull
src/melee/it/items/itharisen.c	src/melee/it/items/itharisen.c	not-listed	peach-common-item-packet	compiled canonical fan swing-item dependency
src/melee/it/items/itpeachexplode.c	src/melee/it/items/itpeachexplode.c	not-listed	peach-source-packet	compiled canonical Peach explosion article owner
src/melee/it/items/itpeachparasol.c	src/melee/it/items/itpeachparasol.c	not-listed	peach-source-packet	compiled canonical Peach parasol article owner
src/melee/it/items/itpeachtoad.c	src/melee/it/items/itpeachtoad.c	not-listed	peach-source-packet	compiled canonical Peach Toad article owner
src/melee/it/items/itpeachtoadspore.c	src/melee/it/items/itpeachtoadspore.c	not-listed	peach-source-packet	compiled canonical Peach Toad-spore article owner
src/melee/it/items/itluigifireball.c	src/melee/it/items/itluigifireball.c	Matching	luigi-source-packet	compiled canonical Luigi/Mario fireball article owner
src/melee/ft/chara/ftDrMario/ftDr_AppealS.c	src/melee/ft/chara/ftDrMario/ftDr_AppealS.c	Matching	mario-source-packet	compiled canonical Dr. Mario megavitamin taunt owner
src/melee/ft/chara/ftDrMario/ftDr_Init.c	src/melee/ft/chara/ftDrMario/ftDr_Init.c	Matching	mario-source-packet	compiled canonical Dr. Mario lifecycle and data-owner callbacks
src/melee/ft/chara/ftMario/ftMr_Init.c	src/melee/ft/chara/ftMario/ftMr_Init.c	Matching	mario-source-packet	compiled canonical Mario lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftMario/ftMr_SpecialHi.c	src/melee/ft/chara/ftMario/ftMr_SpecialHi.c	Matching	mario-source-packet	compiled canonical Super Jump Punch owner
src/melee/ft/chara/ftMario/ftMr_SpecialLw.c	src/melee/ft/chara/ftMario/ftMr_SpecialLw.c	Matching	mario-source-packet	compiled canonical Mario Tornado owner
src/melee/ft/chara/ftMario/ftMr_SpecialN.c	src/melee/ft/chara/ftMario/ftMr_SpecialN.c	Matching	mario-source-packet	compiled canonical fireball owner
src/melee/ft/chara/ftMario/ftMr_SpecialS.c	src/melee/ft/chara/ftMario/ftMr_SpecialS.c	Matching	mario-source-packet	compiled canonical cape owner
src/melee/ft/chara/ftMario/ftMr_Strings.c	src/melee/ft/chara/ftMario/ftMr_Strings.c	Matching	mario-source-packet	compiled canonical Mario costume and data strings
src/melee/it/items/itdrmariopill.c	src/melee/it/items/itdrmariopill.c	Matching	mario-source-packet	compiled canonical megavitamin article owner
src/melee/it/items/itmariocape.c	src/melee/it/items/itmariocape.c	Matching	mario-source-packet	compiled canonical cape and super-sheet article owner
src/melee/it/items/itmariofireball.c	src/melee/it/items/itmariofireball.c	Matching	mario-source-packet	compiled canonical Mario-family fireball article owner
src/melee/ft/chara/ftSamus/ftSs_Init.c	src/melee/ft/chara/ftSamus/ftSs_Init.c	Matching	samus-source-packet	compiled canonical Samus lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftSamus/ftSs_SpecialHi.c	src/melee/ft/chara/ftSamus/ftSs_SpecialHi.c	Matching	samus-source-packet	compiled canonical Screw Attack owner
src/melee/ft/chara/ftSamus/ftSs_SpecialLw_0.c	src/melee/ft/chara/ftSamus/ftSs_SpecialLw_0.c	Matching	samus-source-packet	compiled canonical Bomb state owner
src/melee/ft/chara/ftSamus/ftSs_SpecialLw_1.c	src/melee/ft/chara/ftSamus/ftSs_SpecialLw_1.c	Matching	samus-source-packet	compiled canonical Bomb jump and morph-ball helper owner
src/melee/ft/chara/ftSamus/ftSs_SpecialN.c	src/melee/ft/chara/ftSamus/ftSs_SpecialN.c	Matching	samus-source-packet	compiled canonical Charge Shot owner
src/melee/ft/chara/ftSamus/ftSs_SpecialS.c	src/melee/ft/chara/ftSamus/ftSs_SpecialS.c	Matching	samus-source-packet	compiled canonical Missile owner
src/melee/it/items/itsamusbomb.c	src/melee/it/items/itsamusbomb.c	Matching	samus-source-packet	compiled canonical Samus bomb article owner
src/melee/it/items/itsamuschargeshot.c	src/melee/it/items/itsamuschargeshot.c	Matching	samus-source-packet	compiled canonical Charge Shot article owner
src/melee/it/items/itsamusgrapple.c	src/melee/it/items/itsamusgrapple.c	NonMatching	samus-source-packet	compiled canonical grapple-beam article owner
src/melee/it/items/itsamusmissile.c	src/melee/it/items/itsamusmissile.c	Matching	samus-source-packet	compiled canonical homing and super missile article owner
src/melee/ft/chara/ftPopo/ftPp_Init.c	src/melee/ft/chara/ftPopo/ftPp_Init.c	Matching	icies-source-packet	compiled canonical Popo lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftPopo/ftPp_SpecialN.c	src/melee/ft/chara/ftPopo/ftPp_SpecialN.c	Matching	icies-source-packet	compiled canonical Ice Shot owner
src/melee/ft/chara/ftPopo/ftPp_SpecialS.c	src/melee/ft/chara/ftPopo/ftPp_SpecialS.c	Matching	icies-source-packet	compiled canonical Squall Hammer owner
src/melee/ft/chara/ftPopo/ftPp_SpecialHi.c	src/melee/ft/chara/ftPopo/ftPp_SpecialHi.c	Matching	icies-source-packet	compiled canonical Belay owner and belay-string lifecycle
src/melee/ft/chara/ftPopo/ftPp_SpecialLw.c	src/melee/ft/chara/ftPopo/ftPp_SpecialLw.c	Matching	icies-source-packet	compiled canonical Blizzard owner
src/melee/ft/chara/ftNana/ftNn_Init.c	src/melee/ft/chara/ftNana/ftNn_Init.c	Matching	icies-source-packet	compiled canonical Nana lifecycle and belay-eligibility owner
src/melee/ft/chara/ftNana/ftNn_SpecialHi.c	src/melee/ft/chara/ftNana/ftNn_SpecialHi.c	Matching	icies-source-packet	compiled canonical Nana belay-partner owner
src/melee/ft/chara/ftNana/ftNn_SpecialS.c	src/melee/ft/chara/ftNana/ftNn_SpecialS.c	Matching	icies-source-packet	compiled canonical Nana squall-sync owner
src/melee/it/items/itclimbersice.c	src/melee/it/items/itclimbersice.c	Matching	icies-source-packet	compiled canonical ice-shot article owner
src/melee/it/items/itclimbersblizzard.c	src/melee/it/items/itclimbersblizzard.c	Matching	icies-source-packet	compiled canonical blizzard article owner
src/melee/it/items/itclimbersstring.c	src/melee/it/items/itclimbersstring.c	Matching	icies-source-packet	compiled canonical belay-string article owner
src/melee/ft/chara/ftPikachu/ftPk_Init.c	src/melee/ft/chara/ftPikachu/ftPk_Init.c	Matching	pikachu-source-packet	compiled canonical Pikachu lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftPikachu/ftPk_SpecialN.c	src/melee/ft/chara/ftPikachu/ftPk_SpecialN.c	Matching	pikachu-source-packet	compiled canonical Thunder Jolt owner
src/melee/ft/chara/ftPikachu/ftPk_SpecialS.c	src/melee/ft/chara/ftPikachu/ftPk_SpecialS.c	Matching	pikachu-source-packet	compiled canonical Skull Bash owner
src/melee/ft/chara/ftPikachu/ftPk_SpecialHi.c	src/melee/ft/chara/ftPikachu/ftPk_SpecialHi.c	Matching	pikachu-source-packet	compiled canonical Quick Attack owner
src/melee/ft/chara/ftPikachu/ftPk_SpecialLw.c	src/melee/ft/chara/ftPikachu/ftPk_SpecialLw.c	Matching	pikachu-source-packet	compiled canonical Thunder owner
src/melee/it/items/itpikachuthunder.c	src/melee/it/items/itpikachuthunder.c	Matching	pikachu-source-packet	compiled canonical Thunder bolt article owner
src/melee/it/items/itpikachutjoltground.c	src/melee/it/items/itpikachutjoltground.c	Matching	pikachu-source-packet	compiled canonical ground thunder-jolt article owner
src/melee/it/items/itpikachutjoltair.c	src/melee/it/items/itpikachutjoltair.c	Matching	pikachu-source-packet	compiled canonical air thunder-jolt article owner
src/melee/ft/chara/ftDonkey/ftDk_Init.c	src/melee/ft/chara/ftDonkey/ftDk_Init.c	Matching	donkey-source-packet	compiled canonical Donkey Kong lifecycle, state registry, and data-owner callbacks
src/melee/ft/chara/ftDonkey/ftDk_SpecialN.c	src/melee/ft/chara/ftDonkey/ftDk_SpecialN.c	Matching	donkey-source-packet	compiled canonical Giant Punch owner
src/melee/ft/chara/ftDonkey/ftDk_SpecialS.c	src/melee/ft/chara/ftDonkey/ftDk_SpecialS.c	Matching	donkey-source-packet	compiled canonical Headbutt owner
src/melee/ft/chara/ftDonkey/ftDk_SpecialHi.c	src/melee/ft/chara/ftDonkey/ftDk_SpecialHi.c	Matching	donkey-source-packet	compiled canonical Spinning Kong owner
src/melee/ft/chara/ftDonkey/ftDk_SpecialLw.c	src/melee/ft/chara/ftDonkey/ftDk_SpecialLw.c	Matching	donkey-source-packet	compiled canonical Hand Slap owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyWait0.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyWait0.c	Matching	donkey-source-packet	compiled canonical cargo-hold wait owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyWait1.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyWait1.c	Matching	donkey-source-packet	compiled canonical cargo-hold kneebend/wait owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyWalk.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyWalk.c	Matching	donkey-source-packet	compiled canonical cargo-hold walk owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyTurn.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyTurn.c	Matching	donkey-source-packet	compiled canonical cargo-hold turn owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyJump.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyJump.c	Matching	donkey-source-packet	compiled canonical cargo-hold jump owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyFall.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyFall.c	Matching	donkey-source-packet	compiled canonical cargo-hold fall owner
src/melee/ft/chara/ftDonkey/ftDk_HeavyLanding.c	src/melee/ft/chara/ftDonkey/ftDk_HeavyLanding.c	Matching	donkey-source-packet	compiled canonical cargo-hold landing owner
src/melee/ft/chara/ftDonkey/ftDk_MS_345_0.c	src/melee/ft/chara/ftDonkey/ftDk_MS_345_0.c	Matching	donkey-source-packet	compiled canonical cargo-hold turn animation helper
src/melee/ft/chara/ftGanon/ftGn_Init.c	src/melee/ft/chara/ftGanon/ftGn_Init.c	Matching	ganon-source-packet	compiled canonical Ganondorf lifecycle, state registry, and data-owner callbacks (specials owned by ftCaptain)
src/melee/ft/chara/ftYoshi/ftYs_Init.c	src/melee/ft/chara/ftYoshi/ftYs_Init.c	Matching	yoshi-source-packet	compiled canonical Yoshi lifecycle, state registry, matanim shield hooks, and data-owner callbacks
src/melee/ft/chara/ftYoshi/ftYs_Guard.c	src/melee/ft/chara/ftYoshi/ftYs_Guard.c	Matching	yoshi-source-packet	compiled canonical Yoshi egg-shield guard owner
src/melee/ft/chara/ftYoshi/ftYs_SpecialN.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialN.c	Matching	yoshi-source-packet	compiled canonical Egg Lay owner
src/melee/ft/chara/ftYoshi/ftYs_SpecialS.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialS.c	NonMatching	yoshi-source-packet	compiled canonical Egg Roll owner
src/melee/ft/chara/ftYoshi/ftYs_SpecialHi.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialHi.c	Matching	yoshi-source-packet	compiled canonical Egg Throw owner
src/melee/ft/chara/ftYoshi/ftYs_SpecialLw.c	src/melee/ft/chara/ftYoshi/ftYs_SpecialLw.c	Matching	yoshi-source-packet	compiled canonical Yoshi Bomb owner
src/melee/it/items/ityoshiegglay.c	src/melee/it/items/ityoshiegglay.c	Matching	yoshi-source-packet	compiled canonical egg-lay capture egg article owner
src/melee/it/items/ityoshieggthrow.c	src/melee/it/items/ityoshieggthrow.c	Matching	yoshi-source-packet	compiled canonical thrown-egg article owner
src/melee/it/items/ityoshistar.c	src/melee/it/items/ityoshistar.c	Matching	yoshi-source-packet	compiled canonical Yoshi Bomb star article owner
src/melee/it/items/ityoshitongue.c	src/melee/it/items/ityoshitongue.c	Matching	yoshi-source-packet	compiled canonical neutral-special tongue capture article owner
src/melee/ft/chara/ftNess/ftNs_Init.c	src/melee/ft/chara/ftNess/ftNs_Init.c	Matching	ness-source-packet	compiled canonical Ness lifecycle, state registry, and data-owner callbacks
